area (m2);UNIDADE;SOLO_EMBRA;MAT_ORIGEM;DECLIVE;DRENAGEM;TEXTURA;PROFUND_SO;LEGENDA;IBGE_N1;IBGE_N2
618,4308095;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3185,63104;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1903,638775;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
18907,1407;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
737,1066973;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
191,703126;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
270,7010306;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
27828,83982;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
379,0288377;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
379,0288377;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
863,2838116;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
863,2838116;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
685,4910117;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
685,4910117;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1980,774641;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1980,774641;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
8156,636163;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
100485,7947;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
20387,15412;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8741,911886;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
18975,62183;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1194,616299;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1194,616299;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
837,1333724;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
837,1333724;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2499,173614;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2499,173614;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
419,4507774;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
419,4507774;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
12627,52801;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5952,651705;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2550,09987;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3991,513879;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
273,8647201;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2108,830847;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8293,874504;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11536,57131;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
774,6502345;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
589,2728532;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
206,0487603;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
371,5306319;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
265,0148391;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6801,034837;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12643,32753;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4951,877492;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2437,593001;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
524,9386741;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
4439,96478;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5144,932226;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6815,737005;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7173,116474;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4123,328584;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11456,18347;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1311,126565;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
28434,56232;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1858,692325;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6834,882334;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
20239,10304;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1304,495189;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1032,688608;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
752,94865;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
731,3731055;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
277,6810424;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2665,93045;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
96675,0916;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7524,454881;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
7026,134738;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
27598,03386;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
10141,99163;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7327,265021;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3714,505889;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10716,67578;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7624,83144;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
23978,50904;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
53722,30663;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8937,020675;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
27308,03363;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2154,419969;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
918,0341407;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
475,4015705;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
48037,88865;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1589,592886;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1243,893046;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
837,4736018;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
17947,40161;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1385,652557;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
81063,21512;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
900,9598666;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
12139,65829;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
73170,66656;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
865,6744384;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7614,64393;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
7476,119834;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
676,2470481;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
16622,77092;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
13026,43161;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
526,9127556;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1820,271828;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
18904,42029;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5452,036552;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
952,4337286;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
26675,40396;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1251,311548;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1387,632411;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2294,74961;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1269,056419;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
452,3093971;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
57523,74545;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
57523,74545;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
21589,00875;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
21589,00875;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
22489,91836;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1029,401873;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
